Q5	human
Q318	galaxy
Q358	heritage_site
Q523	star
Q532	village
Q571	book
Q3863	asteroid
Q3914	school
Q3918	university
Q3937	supernova
Q3947	house
Q3950	villa
Q3957	town
Q4022	river
Q4421	forest
Q5084	hamlet
Q5737	burial_mound
Q5871	white_dwarf
Q6243	variable_star
Q6999	astronomical_object
Q7075	library
Q7187	gene
Q7278	political_party
Q7366	song
Q7397	software
Q7889	video_game
Q8054	protein
Q8436	family
Q8502	mountain
Q9826	high_school
Q9842	elementary_school
Q10145	milestone
Q11032	newspaper
Q11276	globular_cluster
Q11282	h_ii_region
Q11424	film
Q11446	ship
Q11707	restaurant
Q12280	bridge
Q12284	canal
Q12323	dam
Q13632	planetary_nebula
Q13890	double_star
Q14350	radio_station
Q14659	coat_of_arms
Q15416	television_program
Q16521	taxon
Q16560	palace
Q16917	hospital
Q16970	church
Q16970	church_building
Q18127	record_label
Q22698	park
Q23397	lake
Q23413	castle
Q23442	island
Q24354	theatre_building
Q24862	short_film
Q27686	hotel
Q28337	shoal
Q28564	public_library
Q30198	marsh
Q30612	clinical_trial
Q31855	research_institute
Q32815	mosque
Q33506	museum
Q34023	tumulus
Q34038	waterfall
Q34442	road
Q34763	peninsula
Q35054	post_office
Q35127	website
Q35509	cave
Q37038	advertising
Q37930	postage_stamp
Q39594	bay
Q39614	cemetery
Q39816	valley
Q39825	census
Q40080	beach
Q40231	public_election
Q41176	building
Q41207	coin
Q41253	movie_theater
Q41298	magazine
Q42195	petroglyph
Q43229	organization
Q44613	monastery
Q46587	active_galactic_nucleus
Q46831	mountain_range
Q47521	stream
Q49008	prime_number
Q49848	document
Q50231	administrative_territorial_entity_of_the_peoples_republic_of_china
Q50707	composite_number
Q54050	hill
Q55488	train_station
Q55678	railway_stop
Q56061	administrative_territorial_entity
Q62447	aerodrome
Q79007	street
Q83373	quasar
Q87167	manuscript
Q93184	drawing
Q101352	family_name
Q102496	parish
Q108325	chapel
Q121117	supercomputer
Q123705	neighbourhood
Q124714	spring
Q125191	photograph
Q126807	kindergarten
Q130019	carbon_star
Q131596	farm
Q131681	reservoir
Q131862	triangulation_station
Q133056	mountain_pass
Q134556	single
Q152450	municipal_election
Q159334	secondary_school
Q160091	plain
Q163740	nonprofit_organization
Q166118	archive
Q166735	swamp
Q168845	star_cluster
Q169930	extended_play
Q173387	grave
Q174782	town_square
Q176799	military_unit
Q178561	battle
Q179049	nature_reserve
Q179700	statue
Q180958	faculty
Q185113	cape
Q187685	doctoral_thesis
Q187971	wadi
Q189004	college
Q190107	weather_station
Q191067	article
Q192287	administrative_divisions_of_russia
Q202444	given_name
Q204107	galaxy_cluster
Q204194	dark_nebula
Q207326	summit
Q207524	islet
Q210272	cultural_heritage
Q212198	pub
Q215380	musical_group
Q220505	film_festival
Q220659	archaeological_artefact
Q223722	abundant_number
Q235557	file_format
Q253019	ortsteil
Q272447	molecular_cloud
Q277338	pseudogene
Q283127	oracle_bone
Q294414	public_office
Q309481	obituary
Q310890	monotypic_taxon
Q317557	parish_church
Q322563	vocational_school
Q327333	government_department
Q355304	watercourse
Q417841	protein_family
Q420927	protein_complex
Q423208	private_school
Q427087	non-coding_rna
Q452237	motion
Q459297	qanat
Q467511	deficient_number
Q473972	protected_area
Q476028	soccer_club
Q482994	album
Q483453	fountain
Q484170	commune_of_france
Q486972	human_settlement
Q489357	farmhouse
Q497654	young_stellar_object
Q498162	census-designated_place_in_the_united_states
Q506240	television_film
Q537127	road_bridge
Q570116	tourist_attraction
Q575759	war_memorial
Q585956	masia
Q591041	scientific_publication
Q602446	lyrics
Q607241	clergy_house
Q618779	award
Q634099	rural_settlement_in_russia
Q637866	book_review
Q667276	art_exhibition
Q691269	w_ursae_majoris_variable
Q721747	commemorative_plaque
Q726242	rr_lyrae_variable
Q728937	railway_line
Q732577	publication
Q734271	mass_grave
Q735428	town_of_china
Q737498	academic_journal
Q740445	ridge
Q744691	mira_variable
Q751876	ch\u00e2teau
Q765289	semiprime
Q773668	open-access_journal
Q783794	company
Q811165	architectural_heritage_monument
Q811430	fixed_construction
Q811534	remarkable_tree
Q811979	built_structure
Q814254	feature
Q815382	meta-analysis
Q820477	mine
Q820655	legislation
Q838948	work_of_art
Q839954	archaeological_site
Q842402	hindu_temple
Q845945	shinto_shrine
Q847017	sports_club
Q852190	shipwreck
Q860861	sculpture
Q871232	editorial
Q875696	stationery
Q879050	manor_house
Q891723	public_company
Q898273	protein_domain
Q928830	metro_station
Q953806	bus_stop
Q985488	residential_community
Q1002697	periodical
Q1076486	sports_venue
Q1080794	public_school
Q1081138	historic_site
Q1115575	civil_parish
Q1134686	neighbourhood
Q1138414	isolated_settlement
Q1151284	brightest_cluster_galaxy
Q1153690	long-period_variable_star
Q1195098	ward
Q1238720	volume
Q1241025	research_group
Q1244442	school_building
Q1248784	airport
Q1260524	time_of_day
Q1298239	decree
Q1298668	research_project
Q1302249	cross-reference
Q1303167	barn
Q1332364	rotating_ellipsoidal_variable
Q1348305	erratum
Q1362233	upper_lusatian_house
Q1457376	eclipsing_binary_star
Q1491746	galaxy_group
Q1497375	architectural_ensemble
Q1505023	interpellation
Q1516079	cultural_heritage_ensemble
Q1529096	village_of_turkey
Q1539532	sports_season_of_a_sports_club
Q1555508	radio_program
Q1577547	revenue_house
Q1580166	dictionary_entry
Q1656682	event
Q1681353	bog
Q1697305	narrative_motif
Q1907875	masters_thesis
Q1931185	astronomical_radio_source
Q1980247	chapter
Q2020153	academic_conference
Q2042028	ravine
Q2065736	cultural_property
Q2085381	publisher
Q2116450	manor_estate
Q2151232	townland
Q2154519	astrophysical_x-ray_source
Q2168098	rotating_variable_star
Q2175765	streetcar_stop
Q2231510	col
Q2247863	high_proper-motion_star
Q2309609	wayside_cross
Q2319498	architectural_landmark
Q2334719	legal_case
Q2341654	stone_setting
Q2342494	collectable
Q2385804	educational_institution
Q2467461	academic_department
Q2514025	posyolok
Q2557101	low-ionization_nuclear_emission-line_region
Q2593777	grave_field
Q2668072	collection
Q2732840	gram_panchayat
Q2782326	case_report
Q2995443	folklore_motif
Q2996394	biological_process
Q3052382	fonds
Q3231690	automobile_model
Q3240003	bus_route
Q3257686	locality
Q3305213	painting
Q3331189	version_edition_or_translation
Q3464665	television_series_season
Q3511132	series
Q3558970	village_of_poland
Q3658341	literary_character
Q3850202	asian_seal
Q4164871	position
Q4167410	wikimedia_disambiguation_page
Q4167836	wikimedia_category
Q4287745	medical_organization
Q4504495	award_ceremony
Q4830453	business
Q4915012	biological_pathway
Q4989906	monument
Q5003624	memorial
Q5327369	ch\u014dch\u014d
Q5358913	elementary_school_in_japan
Q5393308	buddhist_temple
Q5398426	television_series
Q5420020	exercise
Q5633421	scientific_journal
Q5707594	news_article
Q5783996	cottage
Q6451276	congressional_research_service_report
Q6453643	decree-law
Q6503489	law_of_taiwan
Q6881511	enterprise
Q7321974	cairn
Q7604686	uk_statutory_instrument
Q7604693	statutory_rules_of_northern_ireland
Q7725634	literary_work
Q7777570	theatrical_production
Q10451997	classical_cepheid_variable
Q10870555	report
Q11060274	print
Q11183787	ortschaft
Q11266439	wikimedia_template
Q11646939	metal_object
Q11753321	wikimedia_navigational_template
Q11755880	residential_building
Q11835431	engraving
Q11879590	female_given_name
Q11902693	coeducational_school
Q12308941	male_given_name
Q12317349	central_library
Q12496021	madrasah_tsanawiyah
Q12795622	low-mass_star
Q13100073	village_of_the_peoples_republic_of_china
Q13226383	facility
Q13360578	thatched_cottage
Q13366104	even_number
Q13366129	odd_number
Q13406463	wikimedia_list_article
Q13406554	sports_competition
Q13417114	noble_family
Q13433827	encyclopedia_article
Q13442814	scholarly_article
Q14204246	wikimedia_project_page
Q14860489	molecular_function
Q15069452	natura_2000_site
Q15184295	wikimedia_module
Q15221623	bilateral_relation
Q15243209	historic_district
Q15303838	municipality_seat
Q15632617	fictional_human
Q15647814	wikimedia_administration_category
Q15773317	television_character
Q16465938	seasonal_river
Q16510064	sporting_event
Q16887380	group
Q17051044	mahalle
Q17300291	sinogram
Q17343829	unincorporated_community_in_the_united_states
Q17379525	pottery_ware
Q17524420	aspect_of_history
Q17537576	creative_work
Q17633526	wikinews_article
Q18340514	events_in_a_specific_year_or_time_period
Q18536594	olympic_sporting_event
Q18593264	item_of_collection_or_exhibition
Q18663566	dissolved_municipality_of_japan
Q18761202	watercolour_painting
Q18918145	academic_journal_article
Q18972207	female_family_name
Q19389637	biographical_article
Q19571328	electoral_result
Q19692072	united_states_supreme_court_decision
Q19855165	rural_school
Q19860854	destroyed_building_or_structure
Q19930933	decision_of_the_supreme_court_of_canada
Q20202352	locality_of_mexico
Q20541692	settlement_in_galicia
Q20747295	protein-coding_gene
Q20860083	educational_facility
Q20871353	cadastral_area_in_the_czech_republic
Q21014462	cell_line
Q21191270	television_series_episode
Q21198342	manga_series
Q21481766	scholarly_chapter
Q21573182	natural_monument_in_germany
Q21672098	village_of_ukraine
Q22669850	calligraphic_work
Q22674925	former_settlement
Q22808320	wikimedia_human_name_disambiguation_page
Q22808403	underground_station
Q22969563	bodendenkmal
Q23038290	fossil_taxon
Q23058136	cancer_cell_line
Q23894233	wikimedia_templates_category
Q23925393	douar_in_morocco
Q23927052	conference_paper
Q24046192	wikimedia_category_of_stubs
Q24529780	point
Q25550691	city_hall
Q26211545	desa
Q26267864	wikimedia_kml_file
Q26703203	stolperstein
Q26887310	association_football_team_season
Q26894053	basketball_team_season
Q26895936	american_football_team_season
Q27020041	sports_season
Q27554370	hybridoma
Q27555384	transformed_cell_line
Q27671617	finite_cell_line
Q28371991	village_of_yemen
Q28869365	issue
Q28920044	positive_integer
Q29023906	temporary_exhibition
Q29654788	unicode_character
Q43099500	performing_arts_production
Q43305660	united_states_patent
Q45182324	retracted_paper
Q46135307	nation_at_sport_competition
Q46190676	tennis_event
Q47150325	calendar_day_of_a_given_year
Q47345468	tennis_tournament_edition
Q47461344	written_work
Q47461807	candidate_set
Q47461827	defined_set
Q50386450	operatic_character
Q51591359	voting_result
Q53764732	cjkv_character
Q53945096	group_during_sports_competition
Q55659167	natural_watercourse
Q55809450	hangul_syllable
Q55850593	music_track_with_vocals
Q56428020	wikimedia_lists_category
Q56436498	village_in_india
Q56731284	act_of_the_parliament_of_australia
Q57733494	badminton_event
Q58483083	dramatico-musical_work
Q59191021	albums_discography
Q59199015	group_of_stereoisomers
Q59541917	wikimedia_topic_category
Q61089180	municipal_part_of_the_czech_republic
Q61278455	health_sub-centre
Q61443650	sub_post_office
Q61443690	branch_post_office
Q61855877	podcast_episode
Q65244937	private_nature_reserve
Q65259218	compact_group_of_galaxies
Q65661087	village_in_belarus
Q65954115	state_bank_of_india_branch
Q66480858	affixed_family_name
Q66619666	red_giant_branch_star
Q66826848	protein_obsoleted_in_uniprotkb_swissprot_trembl
Q67015883	group_or_class_of_enzymes
Q67015940	government_boys_primary_school
Q67035425	astm_standard
Q67201574	sub-millimetric_source
Q67206691	infrared_source
Q67206701	far-ir_source
Q67206785	near-ir_source
Q67388747	urban_school
Q71798532	blue_object
Q71798788	uv-emission_source
Q71965429	seyfert_1_galaxy
Q72802508	emission-line_galaxy
Q72802727	possible_red_giant_branch_star
Q72802977	young_stellar_object_candidate
Q72803426	horizontal_branch_star
Q72803622	emission-line_star
Q72803708	possible_globular_cluster
Q74817647	aspect_in_a_geographic_region
Q81505329	protein_family_associated_with_domain
Q86442081	administration_municipale_of_france
Q96739634	individual_motion
Q97042318	sekolah_dasar
Q97500812	sekolah_menengah_pertama
Q97598588	sekolah_menengah_atas
Q97695005	committee_group_motion
Q98276829	porcelain_ware
Q99045339	written_question
Q100532807	irish_statutory_instrument
Q104093746	lake_or_pond
Q105543609	musical_work_composition
Q105774620	public_general_act_of_parliament_of_the_united_kingdom
Q106006703	local_regulations_of_the_peoples_republic_of_china
Q106474968	ethnic_group_by_settlement_in_macedonia
Q106815942	archival_resource
Q107102664	cell_line_from_embryonic_stem_cells
Q107103143	induced_pluripotent_stem_cell_line
Q109483621	kps_9566_character
Q109623729	association_football_club_match
Q112193867	class_of_disease
Q112310161	rubbing
Q113145171	type_of_chemical_entity
Q113813711	coin_type
Q115595777	taxonomy_template
Q125390868	hijri_month_of_a_given_year
Q128302279	gas_station
Q136386339	temporarily_closed_school